Month Created,Count,category
2009-07,0,acknowledged
2009-07,0,created
2009-06,0,acknowledged_and_closed
2009-06,0,acknowledged
2009-06,1,created
2009-05,0,acknowledged_and_closed
2009-05,0,acknowledged
2009-05,0,created
2009-04,0,acknowledged_and_closed
2009-04,0,acknowledged
2009-04,0,created
2009-03,0,acknowledged_and_closed
2009-03,0,acknowledged
2009-03,0,created
2009-02,0,acknowledged_and_closed
2009-02,0,acknowledged
2009-02,0,created
2009-01,0,acknowledged_and_closed
2009-01,0,acknowledged
2009-01,0,created
2009-09,0,acknowledged_and_closed
2009-09,0,acknowledged
2009-09,0,created
2009-08,0,acknowledged_and_closed
2009-08,0,acknowledged
2009-08,0,created
2013-12,0,acknowledged_and_closed
2013-12,2,acknowledged
2013-12,11,created
2013-11,2,acknowledged_and_closed
2013-11,14,acknowledged
2013-11,19,created
2013-10,1,acknowledged_and_closed
2013-10,7,acknowledged
2013-10,17,created
2009-10,0,acknowledged_and_closed
2009-10,0,acknowledged
2009-10,0,created
2009-11,0,acknowledged_and_closed
2009-11,0,acknowledged
2009-11,0,created
2009-12,0,acknowledged_and_closed
2009-12,0,acknowledged
2009-12,0,created
