Month Created,Count,category
2008-11,0,acknowledged
2008-11,0,created
2008-10,0,acknowledged_and_closed
2008-10,0,acknowledged
2008-10,0,created
2008-08,1,acknowledged_and_closed
2008-08,1,acknowledged
2008-08,1,created
2008-09,0,acknowledged_and_closed
2008-09,0,acknowledged
2008-09,0,created
2008-02,0,acknowledged_and_closed
2008-02,0,acknowledged
2008-02,0,created
2008-03,0,acknowledged_and_closed
2008-03,0,acknowledged
2008-03,0,created
2008-04,0,acknowledged_and_closed
2008-04,0,acknowledged
2008-04,0,created
2008-05,0,acknowledged_and_closed
2008-05,0,acknowledged
2008-05,0,created
2008-06,0,acknowledged_and_closed
2008-06,0,acknowledged
2008-06,0,created
2008-07,0,acknowledged_and_closed
2008-07,0,acknowledged
2008-07,0,created
2009-07,0,acknowledged_and_closed
2009-07,0,acknowledged
2009-07,0,created
2009-06,0,acknowledged_and_closed
2009-06,0,acknowledged
2009-06,0,created
2009-05,0,acknowledged_and_closed
2009-05,0,acknowledged
2009-05,0,created
2009-04,0,acknowledged_and_closed
2009-04,0,acknowledged
2009-04,0,created
2009-03,0,acknowledged_and_closed
2009-03,0,acknowledged
2009-03,0,created
2009-02,0,acknowledged_and_closed
2009-02,0,acknowledged
2009-02,1,created
2009-01,0,acknowledged_and_closed
2009-01,0,acknowledged
2009-01,0,created
2009-09,0,acknowledged_and_closed
2009-09,0,acknowledged
2009-09,0,created
2009-08,0,acknowledged_and_closed
2009-08,0,acknowledged
2009-08,0,created
2013-12,6,acknowledged_and_closed
2013-12,6,acknowledged
2013-12,6,created
2013-11,8,acknowledged_and_closed
2013-11,13,acknowledged
2013-11,13,created
2013-10,7,acknowledged_and_closed
2013-10,15,acknowledged
2013-10,16,created
2009-10,0,acknowledged_and_closed
2009-10,0,acknowledged
2009-10,0,created
2009-11,0,acknowledged_and_closed
2009-11,0,acknowledged
2009-11,0,created
2009-12,0,acknowledged_and_closed
2009-12,0,acknowledged
2009-12,0,created
